1666321279.251053 client started (20277): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1666321279.251131 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Aug 22 20:20:05 PDT 2022; root:xnu-8020.140.49~2/RELEASE_ARM64_T8101
1666321279.251641 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1666321279.251678 flags are 0x10010000
1666321279.251690 socket is /private/tmp/tmux-501/default
1666321279.251708 trying connect
1666321279.251767 add peer 0x150028000: 6 (0x0)
1666321279.256222 sending message 100 to peer 0x150028000 (4 bytes)
1666321279.256258 sending message 111 to peer 0x150028000 (8 bytes)
1666321279.256271 sending message 101 to peer 0x150028000 (16 bytes)
1666321279.256281 sending message 109 to peer 0x150028000 (4 bytes)
1666321279.256290 sending message 102 to peer 0x150028000 (13 bytes)
1666321279.256299 sending message 108 to peer 0x150028000 (35 bytes)
1666321279.256312 sending message 112 to peer 0x150028000 (70 bytes)
1666321279.256322 sending message 112 to peer 0x150028000 (5 bytes)
1666321279.256331 sending message 112 to peer 0x150028000 (5 bytes)
1666321279.256339 sending message 112 to peer 0x150028000 (6 bytes)
1666321279.256348 sending message 112 to peer 0x150028000 (6 bytes)
1666321279.256356 sending message 112 to peer 0x150028000 (11 bytes)
1666321279.256365 sending message 112 to peer 0x150028000 (10 bytes)
1666321279.256373 sending message 112 to peer 0x150028000 (13 bytes)
1666321279.256383 sending message 112 to peer 0x150028000 (13 bytes)
1666321279.256392 sending message 112 to peer 0x150028000 (18 bytes)
1666321279.256402 sending message 112 to peer 0x150028000 (11 bytes)
1666321279.256410 sending message 112 to peer 0x150028000 (21 bytes)
1666321279.256419 sending message 112 to peer 0x150028000 (13 bytes)
1666321279.256431 sending message 112 to peer 0x150028000 (7 bytes)
1666321279.256439 sending message 112 to peer 0x150028000 (13 bytes)
1666321279.256448 sending message 112 to peer 0x150028000 (7 bytes)
1666321279.256456 sending message 112 to peer 0x150028000 (13 bytes)
1666321279.256464 sending message 112 to peer 0x150028000 (9 bytes)
1666321279.256473 sending message 112 to peer 0x150028000 (21 bytes)
1666321279.256482 sending message 112 to peer 0x150028000 (13 bytes)
1666321279.256491 sending message 112 to peer 0x150028000 (8 bytes)
1666321279.256500 sending message 112 to peer 0x150028000 (12 bytes)
1666321279.256509 sending message 112 to peer 0x150028000 (13 bytes)
1666321279.256517 sending message 112 to peer 0x150028000 (9 bytes)
1666321279.256533 sending message 112 to peer 0x150028000 (9 bytes)
1666321279.256542 sending message 112 to peer 0x150028000 (12 bytes)
1666321279.256551 sending message 112 to peer 0x150028000 (8 bytes)
1666321279.256559 sending message 112 to peer 0x150028000 (7 bytes)
1666321279.256568 sending message 112 to peer 0x150028000 (7 bytes)
1666321279.256576 sending message 112 to peer 0x150028000 (9 bytes)
1666321279.256586 sending message 112 to peer 0x150028000 (13 bytes)
1666321279.256595 sending message 112 to peer 0x150028000 (9 bytes)
1666321279.256604 sending message 112 to peer 0x150028000 (15 bytes)
1666321279.256613 sending message 112 to peer 0x150028000 (13 bytes)
1666321279.256622 sending message 112 to peer 0x150028000 (12 bytes)
1666321279.256636 sending message 112 to peer 0x150028000 (8 bytes)
1666321279.256645 sending message 112 to peer 0x150028000 (14 bytes)
1666321279.256653 sending message 112 to peer 0x150028000 (9 bytes)
1666321279.256661 sending message 112 to peer 0x150028000 (10 bytes)
1666321279.256670 sending message 112 to peer 0x150028000 (10 bytes)
1666321279.256678 sending message 112 to peer 0x150028000 (10 bytes)
1666321279.256686 sending message 112 to peer 0x150028000 (10 bytes)
1666321279.256695 sending message 112 to peer 0x150028000 (11 bytes)
1666321279.256703 sending message 112 to peer 0x150028000 (10 bytes)
1666321279.256713 sending message 112 to peer 0x150028000 (8 bytes)
1666321279.256722 sending message 112 to peer 0x150028000 (11 bytes)
1666321279.256730 sending message 112 to peer 0x150028000 (11 bytes)
1666321279.256762 sending message 112 to peer 0x150028000 (11 bytes)
1666321279.256768 sending message 112 to peer 0x150028000 (8 bytes)
1666321279.256773 sending message 112 to peer 0x150028000 (8 bytes)
1666321279.256778 sending message 112 to peer 0x150028000 (8 bytes)
1666321279.256784 sending message 112 to peer 0x150028000 (10 bytes)
1666321279.256789 sending message 112 to peer 0x150028000 (10 bytes)
1666321279.256794 sending message 112 to peer 0x150028000 (10 bytes)
1666321279.256800 sending message 112 to peer 0x150028000 (10 bytes)
